date,tI,tO,tC,tM,tF,tS
2010-09-01,1.75,6.75,1.0,4.0,4.25,5.5
2010-09-02,3.5,4.75,2.25,6.5,1.5,5.5
2010-09-03,3.0,0.5,2.5,4.5,6.5,5.5
2010-09-06,2.75,1.75,0.0,7.0,3.5,6.5
2010-09-07,1.0,4.0,3.0,6.0,5.0,5.0
2010-09-08,2.5,6.0,3.0,4.0,1.5,5.5
2010-09-09,4.5,5.0,1.5,4.5,1.5,5.5
2010-09-10,2.75,2.5,0.0,7.75,5.0,5.0
2010-09-13,1.5,7.0,1.5,3.5,5.0,6.5
2010-09-14,3.0,5.25,1.5,2.0,5.0,6.0
2010-09-15,1.5,3.25,4.25,4.0,5.0,6.5
2010-09-16,0.0,5.75,5.5,4.5,2.0,5.5
2010-09-17,0.0,8.75,1.0,3.25,5.0,5.5
2010-09-18,0.0,3.0,3.25,7.25,1.5,6.0
2010-09-19,6.5,0.0,0.0,4.25,2.25,6.0
2010-09-20,0.0,2.5,3.25,5.25,5.0,6.0
2010-09-25,0.0,1.5,1.5,9.0,5.0,7.0
2010-09-26,1.0,4.5,0.5,5.0,5.0,6.0
2010-09-27,2.5,7.0,1.0,2.5,5.0,6.0
2010-09-28,0.0,4.0,0.0,5.5,5.5,6.0
2010-09-29,0.0,0.0,2.0,11.5,2.0,7.0
2010-10-08,1.5,3.0,0.5,5.5,5.5,7.0
2010-10-09,0.0,3.0,0.5,5.5,6.5,7.0
2010-10-11,3.0,3.0,0.0,5.0,5.0,6.5
2010-10-12,0.5,1.5,2.0,6.0,5.0,6.0
2010-10-13,1.0,5.0,1.5,5.0,5.0,7.0
2010-10-14,6.0,0.0,0.0,6.0,5.0,7.0
2010-10-15,0.0,6.0,0.0,6.0,5.0,7.0
2010-10-18,0.0,3.25,1.2,8.25,5.0,7.0
2010-10-19,0.0,6.0,3.75,3.75,3.25,6.0
2010-10-20,1.0,4.0,0.5,9.0,5.0,6.5
2010-10-21,0.5,3.0,4.25,7.75,2.0,6.5
2010-10-22,0.0,4.25,1.0,6.5,3.75,6.5
2010-10-24,1.5,2.75,3.25,4.0,5.0,6.0
2010-10-25,0.0,7.5,2.5,6.0,2.0,6.0
2010-10-26,2.75,2.3,0.0,6.85,2.0,6.5
2010-10-27,0.5,4.0,6.75,4.25,2.0,6.0
2010-10-28,0.0,1.0,1.0,4.5,2.0,5.5
2010-10-29,0.0,10.5,0.0,5.25,2.0,7.0
2010-10-30,1.5,8.5,2.0,1.5,2.0,6.00
2010-11-02,1.75,4.25,0.75,6.75,5.0,6.0
2010-11-03,0.0,2.0,3.0,5.0,5.0,6.0
2010-11-04,0.0,6.35,2.75,4.0,6.5,6.0
2010-11-05,2.25,1.0,1.0,6.25,4.75,5.0
2010-11-06,0.0,5.5,1.5,4.0,4.0,7.0
2010-11-08,0.0,6.5,2.75,3.25,5.0,6.5
2010-11-09,0.0,6.5,2.75,2.0,5.0,7.0
2010-11-10,2.5,5.0,1.5,4.0,5.0,6.0
2010-11-11,0.0,7.75,4.5,3.25,2.0,6.0
2010-11-12,0.0,2.5,0.75,4.75,2.0,6.0
2010-11-15,0.0,4.5,4.0,5.0,5.0,7.0
2010-11-16,0.0,4.5,2.5,3.0,5.0,6.0
2010-11-17,0.0,2.5,2.5,7.5,5.5,6.0
2010-11-18,0.0,7.5,2.0,2.0,2.5,6.0
2010-11-19,1.75,3.5,1.25,5.0,5.0,6.0
2010-11-29,0.0,2.25,5.5,7.5,2.0,6.0
2010-11-30,0.5,9.0,2.5,5.5,2.0,5.0
2010-12-01,0.0,8.75,4.25,4.0,2.0,5.5
2010-12-02,1.0,6.25,1.5,2.0,2.0,4.5
2010-12-03,0.0,8.0,1.0,4.5,2.0,7.5
2010-12-06,1.0,5.0,5.75,3.75,2.5,7.0
2010-12-07,0.0,7.0,2.75,6.0,2.0,5.5
2010-12-08,0.0,10.5,2.75,2.5,2.0,7.0
2010-12-09,0.0,11.0,2.0,4.0,2.0,5.0
2010-12-10,0.0,5.5,2.75,2.5,2.0,5.0
2010-12-13,0.0,6.5,0.75,6.25,2.0,7.0
2010-12-14,0.0,3.5,2.75,6.25,5.0,7.0
2010-12-15,0.0,5.25,2.25,6.5,5.0,7.5
2010-12-16,3.5,5.5,0.5,5.5,2.0,6.0
2010-12-17,0.0,0.0,2.75,12.5,2.0,6.0
2010-12-20,0.0,2.75,4.0,4.0,5.0,7.0
2010-12-21,0.0,4.25,1.5,5.75,5.0,6.0
2010-12-22,0.0,5.5,1.0,4.5,2.0,7.0
2010-12-23,0.5,1.5,1.0,10.5,5.0,5.5,6.5
2010-12-27,0.0,1.75,3.25,8.0,5.0,6.0
2010-12-28,1.75,2.25,1.75,8.5,5.0,5.5
2010-12-29,4.5,4.5,1.75,2.75,4.5,5.5
2010-12-30,0.0,2.75,2.75,6.5,5.5,5.0
2010-12-31,0.0,2.0,1.5,6.5,7.0,7.5
2011-01-04,0.00,6.50,0.00,5.50,5.00,7.00
2011-01-05,1.00,4.50,0.50,5.00,6.00,7.00
2011-01-06,2.15,4.75,0.50,6.50,4.50,7.00
2011-01-07,0.50,5.75,2.25,6.50,4.00,6.50
2011-01-10,1.00,3.00,4.50,1.50,5.00,7.00
2011-01-11,1.50,3.50,1.50,7.00,3.00,5.50
2011-01-12,2.00,3.00,1.00,6.50,5.00,7.00
2011-01-13,6.00,1.75,0.25,6.00,1.50,7.00
2011-01-17,0.00,5.25,2.25,5.50,4.00,7.00
2011-01-18,0.00,2.50,4.50,5.00,4.00,7.00
2011-01-19,1.00.1/50,1.50,5.00,7.00,7.50
2011-01-20,3.00,5.00,1.00,3.00,4.00,6.00
2011-01-21,2.00,5.25,1.25,3.50,4.00,7.50
2011-01-24,1.00,5.50,0.50,5.50,4.00,7.00
2011-01-25,0.00,5.50,1.00,6.00,4.50,7.50
2011-01-26,1.50,8.75,2.75,2.00,1.00,7.00
2011-01-27,2.50,7.50,0.00,3.00,3.50,7.50
2011-01-28,0.50,8.00,0.00,3.00,5.50,7.00
2011-01-29,2.00,4.50,4.50,3.00,4.00,7.00
2011-02-09,2.00,4.00,1.00,7.00,5.00,6.00
2011-02-10,0.00,1.50,1.50,10.5,4.50,5.50
2011-02-12,0.00,2.50,1.00,8.00,4.00,7.00
2011-02-14,2.50,2.75,1.25,4.00,5.00,7.00
2011-02-15,0.00,6.00,0.50,6.50,4.00,7.50
2011-02-16,0.00,3.00,1.50,7.00,4.00,7.50
2011-02-17,0.00,1.00,2.00,8.50,4.50,7.00
2011-02-18,2.00,3.00,0.00,7.00,4.00,7.00
2011-02-21,0.00,3.50,3.00,4.50,4.00,7.50
2011-02-22,0.50,3.50,1.00,8.00,4.50,8.00
2011-02-23,1.00,4.50,1.00,5.00,4.50,7.00
2011-02-24,3.00,5.00,0.00,3.50,3.50,7.50
2011-02-25,2.00,0.75,7.75,2.00,4.00,6.50
2011-02-28,0.00,4.00,0.00,6.00,6.00,6.50
2011-03-01,0.00,2.50,2.50,4.00,2.50,7.50
2011-03-02,3.25,0.75,5.25,7.50,5.75,5.50
2011-03-03,0.00,4.50,0.50,5.50,5.00,7.00
2011-03-04,3.00,4.50,0.50,4.00,4.50,7.00
2011-03-07,0.00,5.00,5.00,2.00,4.00,7.00
2011-03-08,0.00,7.50,2.50,3.00,5.00,7.00
2011-03-09,0.00,7.00,1.00,6.50,1.00,6.00
2011-03-10,0.00,3.00,4.50,4.00,2.50,7.00
2011-03-11,1.00,12.5,0.00,3.00,1.50,7.00
2011-03-12,1.00,6.50,1.00,5.50,1.50,5.00
2011-03-14,0.00,5.75,3.50,2.50,1.75,7.00
2011-03-15,5.00,1.50,1.75,7.25,1.00,7.50
2011-03-16,3.00,5.00,1.00,5.00,2.00,6.50
2011-03-17,0.00,4.50,0.00,7.50,1.50,6.50
2011-03-21,1.75,2.25,0.00,10.0,1.00,7.00
2011-03-22,0.00,4.75,3.25,5.50,3.00,7.00
2011-03-23,0.00,8.50,2.00,2.00,2.00,6.50
2011-03-24,2.75,5.25,0.00,6.25,1.50,7.00
2011-03-25,0.75,5.00,2.50,6.25,2.00,6.00
2011-03-26,2.25,1.00,0.00,7.50,3.75,6.50
2011-03-28,2.60,2.75,0.40,6.00,2.00,7.00
2011-03-29,4.75,4.50,2.50,3.50,1.00,5.00
2011-03-30,0.00,6.75,1.50,4.75,3.50,6.50
2011-03-31,0.00,10.0,2.50,3.50,1.00,6.50
2011-04-01,0.00,1.00,3.75,7.75,4.25,6.50
2011-04-06,0.00,3.00,3.25,6.50,4.25,7.00
2011-04-07,3.25,3.25,2.50,10.0,1.50,7.00
2011-04-08,4.00,4.00,0.00,8.00,1.50,5.50
2011-04-09,0.00,6.25,0.00,6.75,4.00,7.00
2011-04-11,0.00,5.00,6.00,4.50,1.00,7.00
2011-04-12,1.00,6.50,1.50,7.00,1.50,6.50
2011-04-13,1.25,3.75,0.00,7.50,4.00,7.50
2011-04-14,2.75,4.00,2.00,6.75,1.00,7.00
2011-04-15,2.75,2.00,0.00,7.50,4.25,7.50
2011-04-18,0.00,3.75,2.25,7.75,4.00,7.00
2011-04-19,4.75,4.00,1.25,5.75,1.50,7.00
2011-04-20,0.00,4.50,2.00,6.25,1.00,7.00
2011-04-21,1.50,4.00,2.00,4.00,1.00,6.00
2011-04-22,1.00,6.25,0.00,8.75,1.00,7.00
2011-04-23,4.00,0.00,1.00,6.00,4.00,7.00
2011-04-25,0.00,2.75,2.00,5.25,4.50,6.50
2011-04-26,0.00,2.00,0.00,6.25,7.00,7.00
2011-04-27,2.00,4.50,0.00,4.50,7.00,7.00
2011-04-28,1.50,5.50,4.00,2.50,1.00,7.00
2011-04-29,1.50,3.50,0.00,6.50,4.00,7.00
2011-05-03,4.00,4.75,2.00,1.75,3.50,8.00
2011-05-04,1.25,4.50,2.25,2.50,5.00,7.00
2011-05-05,0.00,1.75,4.75,3.00,6.00,7.00
2011-05-06,1.75,2.25,1.00,5.50,4.00,7.50
2011-05-07,1.50,3.50,0.00,7.25,4.00,8.50
2011-05-09,3.00,3.50,0.00,6.50,3.50,8.00
2011-05-10,5.00,2.75,2.25,4.50,2.50,7.50
2011-05-11,3.00,4.75,1.25,3.25,5.50,7.00
2011-05-12,1.50,7.25,3.25,4.00,4.00,6.50
2011-05-13,0.00,4.75,0.00,6.75,5.50,7.00
2011-05-16,0.00,6.00,0.00,4.50,3.50,7.00
2011-05-17,0.00,5.50,1.00,4.50,4.25,7.50
2011-05-18,2.75,3.25,1.50,4.00,3.75,8.00
2011-05-19,0.00,4.00,3.50,4.50,4.00,8.00
2011-05-20,2.25,2.50,0.00,5.75,5.50,7.50
2011-05-21,1.00,3.25,1.50,6.75,4.00,7.00
2011-05-23,0.00,5.35,1.75,4.60,4.00,7.50
2011-05-24,2.50,1.50,0.30,6.75,5.00,7.00
2011-05-25,0.00,4.25,1.00,5.75,5.00,7.00
2011-05-26,1.00,3.50,4.75,5.50,0.50,6.00
2011-05-27,0.00,3.75,0.00,8.75,4.00,7.50
2011-05-30,1.00,1.75,2.00,7.25,5.00,7.50
2011-05-31,1.00,2.00,2.25,6.75,3.50,7.50
2011-06-01,0.00,2.75,1.00,6.00,5.75,10.0
2011-06-02,1.00,2.00,3.00,8.50,1.00,6.50
2011-06-03,1.00,2.50,2.00,6.50,4.00,7.50
2011-06-07,1.75,1.75,0.00,8.25,5.00,7.50
2011-06-08,0.00,0.00,0.00,3.00,13.0,8.00
2011-06-09,2.00,3.00,2.00,4.00,1.50,11.0
2011-06-10,0.50,4.00,0.75,3.75,6.75,8.25
2011-06-13,1.00,3.50,1.00,6.25,4.00,8.00
2011-06-14,3.25,2.75,0.00,4.75,5.25,8.00
2011-06-15,1.00,2.50,1.50,6.00,6.00,8.00
2011-06-16,0.00,3.25,0.75,6.50,6.00,7.00
2011-06-17,1.50,2.25,2.00,5.00,4.00,7.50
2011-06-20,1.00,2.50,0.00,8.50,1.00,7.50
2011-06-21,0.00,3.00,1.00,8.00,1.00,7.50
2011-06-22,0.00,3.50,1.00,7.00,5.00,7.50
2011-06-27,2.00,1.00,0.50,6.00,5.50,9.50
2011-06-28,1.00,1.50,2.50,5.50,5.75,6.00
2011-07-01,0.00,11.5,0.00,2.50,4.00,7.50
2011-07-04,3.00,0.00,1.75,4.75,6.75,8.00
2011-07-05,1.00,0.50,7.75,1.50,5.25,7.50
2011-07-06,1.75,4.25,1.00,4.00,4.75,7.00
2011-07-07,2.75,0.75,8.00,5.50,1.00,7.00
2011-07-11,2.75,5.75,1.50,0.50,5.50,7.50
2011-07-12,2.25,5.50,0.50,3.25,4.50,7.50
2011-07-13,3.50,2.75,8.50,0.00,4.35,7.00
2011-07-14,4.75,6.25,3.50,1.50,1.00,5.00
2011-07-15,3.00,4.00,0.00,5.00,4.50,7.00
2011-07-18,3.25,3.75,0.75,1.00,5.25,7.50
2011-07-19,1.50,3.50,0.00,4.75,2.50,7.50
2011-07-20,0.00,6.75,0.00,4.50,4.50,7.50
2011-07-21,0.00,5.25,4.50,3.00,2.50,7.00
2011-07-25,2.50,3.50,1.00,3.00,6.00,7.50
2011-07-26,1.50,4.25,0.00,1.00,9.75,7.5
2011-07-27,4.50,2.50,0.00,4.00,5.00,7.5
2011-07-28,4.25,1.75,2.50,5.50,2.00,7.5
2011-07-29,0.00,3.50,0.00,6.00,5.75,7.5
2011-08-01,1.50,4.00,1.50,2.50,6.00,9.0
2011-08-02,1.00,4.25,0.25,6.25,4.75,6.5
2011-08-03,0.50,6.50,0.00,0.00,12.0,7.0
2011-08-04,1.75,6.25,4.50,2.25,2.00,5.0
2011-08-05,0.00,3.25,1.00,3.00,9.00,7.5
2011-08-08,0.00,1.75,2.25,1.00,6.00,9.5
2011-08-09,3.50,3.75,0.00,6.25,3.00,6.0
2011-08-10,0.50,3.50,1.00,3.75,5.00,9.0
2011-08-11,3.00,3.00,4.00,3.50,2.00,6.0
2011-08-12,0.00,0.00,0.00,10.0,7.25,7.5
2011-08-15,0.00,5.25,4.00,4.00,5.00,7.0
2011-08-16,2.75,7.00,0.50,5.75,1.00,6.0
2011-08-17,0.00,4.75,0.00,6.35,6.00,8.0
2011-08-18,0.00,7.75,3.00,0.00,5.25,6.0
2011-08-18,0.75,4.25,0.00,4.25,7.75,9.0
2011-08-22,2.00,1.75,2.50,4.00,4.75,7.5
2011-08-23,2.00,1.25,0.00,6.25,7.00,6.7
2011-08-24,0.00,8.50,0.00,5.25,2.50,5.0
2011-08-25,0.50,5.00,5.00,7.50,1.00,7.0
2011-08-26,0.75,3.25,0.00,7.50,5.00,7.5
2011-08-29,0.00,4.50,0.00,7.50,5.00,4.0
2011-08-30,0.50,5.25,0.00,9.00,1.00,6.0
2011-08-31,1.25,6.00,0.50,3.00,6.75,6.0
2011-09-01,5.50,1.25,4.00,4.75,1.00,6.0
2011-09-02,4.50,3.75,0.50,5.25,1.00,6.5
2011-09-05,6.00,2.50,0.75,2.50,3.00,7.5
2011-09-06,0.00,7.50,0.75,3.50,4.00,8.2
2011-09-07,0.00,5,75,1.00,6.75,2.50,6.5
2011-09-08,1.00,4.50,6.00,4.00,1.50,7.5
2011-09-10,5.75,1.50,1.50,2.75,4.50,9.0
2011-09-13,0.50,0.75,0.75,6.00,4.35,9.3
2011-09-14,2.00,1.50,2.25,3.75,5.00,8.0
2011-09-15,0.00,0.75,4.00,5.25,7.75,7.0
2011-09-16,0.00,2.00,1.50,7.50,5.50,6.0
2011-09-19,0.00,2.30,1.75,4.85,1.25,6.0
2011-09-20,1.00,2.75,0.75,7.00,3.50,8.5
2011-09-21,2.00,5.50,1.50,5.50,1.50,7.0
2011-09-22,0.25,3.50,3.75,5.00,3.75,7.0
2011-09-23,0.00,2.00,2.00,8.50,5.00,7.0
2011-09-26,0.00,4.00,3.80,4.25,4.50,7.0
2011-09-27,3.00,4.50,0.75,7.75,1.50,7.0
2011-09-28,0.00,4.25,2.00,6.25,4.50,6.0
2011-09-29,4.00,4.00,2.50,5.00,2.00,6.0
2011-09-30,2.25,3.25,1.00,6.00,5.00,6.0
2011-10-08,2.20,4.85,1.25,3.50,4.00,7.0
2011-10-09,1.25,3.50,2.25,5.50,5.00,7.0
2011-10-10,1.00,4.00,2.00,4.25,5.50,6.0
2011-10-11,0.50,3.25,3.50,6.00,4.00,7.0
2011-10-12,3.00,3.50,1.50,5.50,4.00,7.0
2011-10-13,1.50,7.00,4.75,4.75,1.00,6.0
2011-10-14,1.50,7.50,2.25,0.75,4.50,6.0
2011-10-17,0.00,4.00,0.50,7.00,4.00,7.0
2011-10-18,1.75,3.50,0.00,5.50,4.50,7.0
2011-10-19,1.00,3.50,5.00,3.00,1.00,7.0
2011-10-20,0.00,4.50,6.00,4.00,1.00,7.0
2011-10-21,0.00,3.75,2.50,5.00,4.00,7.0
2011-10-24,0.00,5.50,0.50,7.25,4.00,7.0
2011-10-25,0.00,7.00,3.00,3.00,4.00,7.0
2011-10-26,1.00,3.25,2.50,5.00,4.50,6.5
2011-10-27,1.25,5.50,3.75,4.50,1.50,7.0
2011-10-28,0.50,7.00,0.50,4.00,6.00,7.0
2011-10-31,1.75,5.50,0.75,4.00,4.50,7.0
2011-11-01,4.50,1.75,0.50,7.00,4.50,7.0
2011-11-02,5.75,2.00,1.00,1.50,4.00,6.0
2011-11-03,1.00,3.75,7.25,4.00,1.00,7.0
2011-11-04,1.50,4.25,2.00,7.00,6.00,7.0
2011-11-07,0.00,3.00,1.50,6.50,5.00,6.0
2011-11-08,2.50,4.00,2.00,4.00,4.00,7.0
2011-11-10,3.50,4.00,0.75,5.00,4.50,7.0
2011-11-11,1.25,4.75,0.50,6.00,4.75,6.5
2011-11-14,1.50,4.25,0.00,5.25,4.00,6.0
2011-11-15,3.75,2.75,1.50,5.00,5.00,7.0
2011-11-16,1.75,1.00,0.50,7.50,4.00,7.0
2011-11-17,0.00,1.50,6.50,7.50,1.00,7.5
2011-11-18,0.00,2.75,1.00,4.50,5.00,7.0
2011-11-21,1.00,2.50,0.00,9.75,4.50,7.0
2011-11-22,1.00,2.75,0.00,9.00,4.00,7.0
2011-11-23,0.00,5.75,0.00,7.50,4.50,6.0
2011-11-24,0.00,3.50,2.50,8.00,1.50,6.5
2011-11-25,0.00,4.00,1.50,6.00,4.00,7.0
